image_id,true_panel_row,true_panel_id,true_east_m,true_north_m,true_persistent_condition,true_transient_overlay,true_is_corrupted,true_condition_combined,true_detected_issues
56d2557f-bfbe-4fea-8844-d994186c36e9,R1,R1-P01,0.0,0.0,dirty,shadow,False,dirt+shadow,"dirt,shadow"
d6f0cf37-cb5d-48e0-9881-ee57c57d2f4f,R1,R1-P02,2.2,0.0,clean,shadow,False,shadow,shadow
d97e5b8d-2a57-44f4-9742-e6e394ffd22c,R1,R1-P03,4.4,0.0,dirty,none,False,dirt,dirt
67edffee-9005-43ff-8b87-e99a194485c0,R1,R1-P04,6.6000000000000005,0.0,dirty,none,False,dirt,dirt
69d01ed3-9c61-4f26-8bc8-560258b42262,R1,R1-P05,8.8,0.0,clean,none,False,clean,
f97fdf2f-0fd8-4c94-808a-3f309fd7ea2c,R1,R1-P06,11.0,0.0,damaged,none,False,damage,damage
3d70dcc1-cc43-463f-8300-dfee919a8aed,R1,R1-P07,13.200000000000001,0.0,dirty,none,False,dirt,dirt
93828532-d2fe-4f73-9544-d7b36d849b14,R1,R1-P08,15.400000000000002,0.0,dirty,none,False,dirt,dirt
6801fc43-2442-41ed-9ebe-83b56608bc03,R1,R1-P09,17.6,0.0,clean,shadow,False,shadow,shadow
b524868a-56da-4cbe-803f-1486720d1882,R1,R1-P10,19.8,0.0,clean,none,False,clean,
314919e0-308b-4029-b312-1f6827f15e6d,R2,R2-P10,19.8,5.0,dirty,none,False,dirt,dirt
d79ddb1f-3688-45cf-a2a3-a6010938f1d9,R2,R2-P09,17.6,5.0,dirty,shadow,False,dirt+shadow,"dirt,shadow"
895639f4-b445-4811-8a09-90491eca0294,R2,R2-P08,15.400000000000002,5.0,clean,shadow,False,shadow,shadow
9105ca9f-7d37-4c22-9b57-393781b8028f,R2,R2-P07,13.200000000000001,5.0,clean,shadow,False,shadow,shadow
32a8151e-fcd6-4ab9-a378-da6271fdbec6,R2,R2-P06,11.0,5.0,clean,none,False,clean,
beed46f5-1282-4950-8a0a-6478f92e1ea1,R2,R2-P05,8.8,5.0,clean,glare,False,glare,glare
c2098b07-b108-4513-b6d2-849bce06c99c,R2,R2-P04,6.6000000000000005,5.0,dirty,shadow,False,dirt+shadow,"dirt,shadow"
79daad75-c968-41c3-b81d-2d77abd822ab,R2,R2-P03,4.4,5.0,dirty,shadow,False,dirt+shadow,"dirt,shadow"
80ad5ee7-aae6-4304-aea4-9f639ad6d8e4,R2,R2-P02,2.2,5.0,damaged,none,False,damage,damage
f97ac2a5-6e0c-43ae-899c-439472fae20e,R2,R2-P01,0.0,5.0,clean,none,True,corrupted,corrupted
6102c7fe-aae2-4536-b81a-6134c897e2e1,R3,R3-P01,0.0,10.0,dirty,none,False,dirt,dirt
86e057cc-a8c3-469e-855a-1f35dd2ec622,R3,R3-P02,2.2,10.0,clean,none,False,clean,
6d372989-2eb0-4aba-94f2-a550205a02ca,R3,R3-P03,4.4,10.0,damaged,shadow,False,damage+shadow,"damage,shadow"
b9dbd793-3b1b-4051-b96f-eb949c668909,R3,R3-P04,6.6000000000000005,10.0,damaged,none,False,damage,damage
